id,name
40023,"choctaw, ok"
6087,"santa cruz, ca"
33019,"sullivan, nh"
37197,"yadkin, nc"
6015,"del norte, ca"
28045,"hancock, ms"
28019,"choctaw, ms"
40117,"pawnee, ok"
22077,"pointe coupee, la"
18021,"clay, in"
47149,"rutherford, tn"
39097,"madison, oh"
48335,"mitchell, tx"
20125,"montgomery, ks"
40039,"custer, ok"
13237,"putnam, ga"
17101,"lawrence, il"
8041,"el paso, co"
28145,"union, ms"
12079,"madison, fl"
48435,"sutton, tx"
48217,"hill, tx"
12087,"monroe, fl"
38075,"renville, nd"
19009,"audubon, ia"
12047,"hamilton, fl"
48499,"wood, tx"
26045,"eaton, mi"
21197,"powell, ky"
13067,"cobb, ga"
49051,"wasatch, ut"
21155,"marion, ky"
21221,"trigg, ky"
35017,"grant, nm"
21191,"pendleton, ky"
20191,"sumner, ks"
48127,"dimmit, tx"
1099,"monroe, al"
36119,"westchester, ny"
47131,"obion, tn"
53001,"adams, wa"
19165,"shelby, ia"
51700,"newport news city, va"
23011,"kennebec, me"
26049,"genesee, mi"
18055,"greene, in"
30061,"mineral, mt"
12035,"flagler, fl"
51036,"charles city, va"
29067,"douglas, mo"
47137,"pickett, tn"
48123,"dewitt, tx"
48299,"llano, tx"
38031,"foster, nd"
48067,"cass, tx"
37139,"pasquotank, nc"
21163,"meade, ky"
48507,"zavala, tx"
39125,"paulding, oh"
13251,"screven, ga"
17189,"washington, il"
48341,"moore, tx"
20157,"republic, ks"
48043,"brewster, tx"
13315,"wilcox, ga"
26033,"chippewa, mi"
13255,"spalding, ga"
51750,"radford, va"
50015,"lamoille, vt"
36033,"franklin, ny"
13305,"wayne, ga"
56013,"fremont, wy"
22033,"east baton rouge, la"
5025,"cleveland, ar"
13319,"wilkinson, ga"
48195,"hansford, tx"
29155,"pemiscot, mo"
42049,"erie, pa"
22055,"lafayette, la"
8053,"hinsdale, co"
48371,"pecos, tx"
31007,"banner, ne"
46043,"douglas, sd"
49031,"piute, ut"
35011,"de baca, nm"
48111,"dallam, tx"
46087,"mccook, sd"
17009,"brown, il"
17199,"williamson, il"
27053,"hennepin, mn"
56027,"niobrara, wy"
13201,"miller, ga"
19019,"buchanan, ia"
29091,"howell, mo"
47073,"hawkins, tn"
20205,"wilson, ks"
45021,"cherokee, sc"
29077,"greene, mo"
28021,"claiborne, ms"
8125,"yuma, co"
17125,"mason, il"
39071,"highland, oh"
28027,"coahoma, ms"
29005,"atchison, mo"
38097,"traill, nd"
28061,"jasper, ms"
12067,"lafayette, fl"
1051,"elmore, al"
42059,"greene, pa"
13297,"walton, ga"
37127,"nash, nc"
27155,"traverse, mn"
10003,"new castle, de"
55009,"brown, wi"
17147,"piatt, il"
47049,"fentress, tn"
42133,"york, pa"
38083,"sheridan, nd"
20131,"nemaha, ks"
51800,"suffolk city, va"
29201,"scott, mo"
13189,"mcduffie, ga"
9009,"new haven, ct"
48283,"la salle, tx"
48041,"brazos, tx"
18157,"tippecanoe, in"
6017,"el dorado, ca"
40125,"pottawatomie, ok"
21175,"morgan, ky"
17045,"edgar, il"
2275,"wrangell, ak"
21015,"boone, ky"
40123,"pontotoc, ok"
21227,"warren, ky"
31109,"lancaster, ne"
56019,"johnson, wy"
31047,"dawson, ne"
18109,"morgan, in"
29055,"crawford, mo"
18163,"vanderburgh, in"
51047,"culpeper, va"
39081,"jefferson, oh"
51077,"grayson, va"
22125,"west feliciana, la"
8101,"pueblo, co"
48181,"grayson, tx"
39051,"fulton, oh"
21051,"clay, ky"
1071,"jackson, al"
48343,"morris, tx"
37185,"warren, nc"
13107,"emanuel, ga"
13219,"oconee, ga"
37141,"pender, nc"
31045,"dawes, ne"
49015,"emery, ut"
2185,"north slope, ak"
48197,"hardeman, tx"
30109,"wibaux, mt"
38073,"ransom, nd"
19043,"clayton, ia"
28097,"montgomery, ms"
17091,"kankakee, il"
48453,"travis, tx"
46135,"yankton, sd"
6051,"mono, ca"
53005,"benton, wa"
36085,"richmond, ny"
36021,"columbia, ny"
37025,"cabarrus, nc"
13193,"macon, ga"
51183,"sussex, va"
51790,"staunton city, va"
39131,"pike, oh"
48337,"montague, tx"
20151,"pratt, ks"
19147,"palo alto, ia"
8013,"boulder, co"
12123,"taylor, fl"
48281,"lampasas, tx"
18125,"pike, in"
20095,"kingman, ks"
13089,"dekalb, ga"
42087,"mifflin, pa"
22103,"st. tammany, la"
51003,"albemarle, va"
13081,"crisp, ga"
54019,"fayette, wv"
37135,"orange, nc"
17093,"kendall, il"
23003,"aroostook, me"
40151,"woods, ok"
48015,"austin, tx"
48355,"nueces, tx"
29203,"shannon, mo"
51810,"virginia beach city, va"
40153,"woodward, ok"
21205,"rowan, ky"
20073,"greenwood, ks"
34027,"morris, nj"
29105,"laclede, mo"
39145,"scioto, oh"
54015,"clay, wv"
42113,"sullivan, pa"
29141,"morgan, mo"
13117,"forsyth, ga"
27003,"anoka, mn"
13231,"pike, ga"
27117,"pipestone, mn"
27137,"st. louis, mn"
24025,"harford, md"
28059,"jackson, ms"
53049,"pacific, wa"
39053,"gallia, oh"
55017,"chippewa, wi"
29149,"oregon, mo"
48419,"shelby, tx"
19023,"butler, ia"
29225,"webster, mo"
40135,"sequoyah, ok"
39023,"clark, oh"
40137,"stephens, ok"
49029,"morgan, ut"
36043,"herkimer, ny"
47009,"blount, tn"
31157,"scotts bluff, ne"
45007,"anderson, sc"
22101,"st. mary, la"
47023,"chester, tn"
27027,"clay, mn"
47147,"robertson, tn"
17023,"clark, il"
34003,"bergen, nj"
18107,"montgomery, in"
42107,"schuylkill, pa"
48083,"coleman, tx"
18027,"daviess, in"
47085,"humphreys, tn"
37053,"currituck, nc"
48445,"terry, tx"
26139,"ottawa, mi"
36075,"oswego, ny"
42013,"blair, pa"
55035,"eau claire, wi"
1103,"morgan, al"
21237,"wolfe, ky"
29081,"harrison, mo"
47019,"carter, tn"
48497,"wise, tx"
13099,"early, ga"
20083,"hodgeman, ks"
37113,"macon, nc"
55107,"rusk, wi"
28095,"monroe, ms"
20041,"dickinson, ks"
18087,"lagrange, in"
12093,"okeechobee, fl"
39115,"morgan, oh"
1115,"st. clair, al"
16051,"jefferson, id"
20153,"rawlins, ks"
20123,"mitchell, ks"
38101,"ward, nd"
21209,"scott, ky"
13249,"schley, ga"
1037,"coosa, al"
4023,"santa cruz, az"
39021,"champaign, oh"
53021,"franklin, wa"
37035,"catawba, nc"
51017,"bath, va"
53027,"grays harbor, wa"
27121,"pope, mn"
19021,"buena vista, ia"
51053,"dinwiddie, va"
18123,"perry, in"
12057,"hillsborough, fl"
31141,"platte, ne"
37119,"mecklenburg, nc"
41045,"malheur, or"
1113,"russell, al"
54069,"ohio, wv"
26059,"hillsdale, mi"
20099,"labette, ks"
21133,"letcher, ky"
26047,"emmet, mi"
40139,"texas, ok"
51037,"charlotte, va"
34041,"warren, nj"
40017,"canadian, ok"
42019,"butler, pa"
19141,"o'brien, ia"
6085,"santa clara, ca"
48133,"eastland, tx"
26015,"barry, mi"
18119,"owen, in"
29043,"christian, mo"
31169,"thayer, ne"
18041,"fayette, in"
19113,"linn, ia"
21003,"allen, ky"
51065,"fluvanna, va"
30063,"missoula, mt"
13119,"franklin, ga"
46091,"marshall, sd"
13235,"pulaski, ga"
25023,"plymouth, ma"
27083,"lyon, mn"
42127,"wayne, pa"
46009,"bon homme, sd"
48179,"gray, tx"
22095,"st. john the baptist, la"
42045,"delaware, pa"
12051,"hendry, fl"
23009,"hancock, me"
27087,"mahnomen, mn"
29217,"vernon, mo"
39011,"auglaize, oh"
31073,"gosper, ne"
39121,"noble, oh"
13153,"houston, ga"
30057,"madison, mt"
31151,"saline, ne"
51087,"henrico, va"
21079,"garrard, ky"
44001,"bristol, ri"
41019,"douglas, or"
54045,"logan, wv"
17019,"champaign, il"
22121,"west baton rouge, la"
1097,"mobile, al"
51093,"isle of wight, va"
46109,"roberts, sd"
51015,"augusta, va"
42047,"elk, pa"
51085,"hanover, va"
8014,"broomfield, co"
25007,"dukes, ma"
4021,"pinal, az"
13121,"fulton, ga"
46019,"butte, sd"
46039,"deuel, sd"
36061,"new york, ny"
13257,"stephens, ga"
26073,"isabella, mi"
31041,"custer, ne"
16021,"boundary, id"
17025,"clay, il"
38019,"cavalier, nd"
16063,"lincoln, id"
48203,"harrison, tx"
34011,"cumberland, nj"
29087,"holt, mo"
28119,"quitman, ms"
13291,"union, ga"
37107,"lenoir, nc"
20113,"mcpherson, ks"
8077,"mesa, co"
42001,"adams, pa"
48353,"nolan, tx"
36055,"monroe, ny"
6059,"orange, ca"
48417,"shackelford, tx"
12053,"hernando, fl"
55089,"ozaukee, wi"
46115,"spink, sd"
29151,"osage, mo"
26031,"cheboygan, mi"
35028,"los alamos, nm"
36093,"schenectady, ny"
27001,"aitkin, mn"
45025,"chesterfield, sc"
25025,"suffolk, ma"
1069,"houston, al"
5133,"sevier, ar"
17153,"pulaski, il"
19121,"madison, ia"
54105,"wirt, wv"
30003,"big horn, mt"
8109,"saguache, co"
29065,"dent, mo"
1111,"randolph, al"
47125,"montgomery, tn"
47183,"weakley, tn"
19039,"clarke, ia"
13045,"carroll, ga"
20195,"trego, ks"
40011,"blaine, ok"
45029,"colleton, sc"
45079,"richland, sc"
29069,"dunklin, mo"
17037,"dekalb, il"
22039,"evangeline, la"
47187,"williamson, tn"
48347,"nacogdoches, tx"
19193,"woodbury, ia"
21219,"todd, ky"
13215,"muscogee, ga"
8107,"routt, co"
31029,"chase, ne"
1001,"autauga, al"
29041,"chariton, mo"
29015,"benton, mo"
54097,"upshur, wv"
29197,"schuyler, mo"
1017,"chambers, al"
47041,"dekalb, tn"
42079,"luzerne, pa"
12099,"palm beach, fl"
41047,"marion, or"
13269,"taylor, ga"
21041,"carroll, ky"
25017,"middlesex, ma"
19195,"worth, ia"
17127,"massac, il"
53031,"jefferson, wa"
36025,"delaware, ny"
47057,"grainger, tn"
5053,"grant, ar"
39003,"allen, oh"
21203,"rockcastle, ky"
12109,"st. johns, fl"
46027,"clay, sd"
13271,"telfair, ga"
39173,"wood, oh"
39087,"lawrence, oh"
20037,"crawford, ks"
17051,"fayette, il"
55111,"sauk, wi"
40131,"rogers, ok"
26091,"lenawee, mi"
30111,"yellowstone, mt"
31033,"cheyenne, ne"
30077,"powell, mt"
20177,"shawnee, ks"
48149,"fayette, tx"
40001,"adair, ok"
28041,"greene, ms"
5055,"greene, ar"
51147,"prince edward, va"
5041,"desha, ar"
12077,"liberty, fl"
48379,"rains, tx"
45067,"marion, sc"
45089,"williamsburg, sc"
34033,"salem, nj"
27093,"meeker, mn"
19085,"harrison, ia"
51127,"new kent, va"
42065,"jefferson, pa"
38069,"pierce, nd"
47113,"madison, tn"
48113,"dallas, tx"
49049,"utah, ut"
48005,"angelina, tx"
4003,"cochise, az"
42095,"northampton, pa"
22053,"jefferson davis, la"
51540,"charlottesville city, va"
37161,"rutherford, nc"
21181,"nicholas, ky"
54065,"morgan, wv"
54059,"mingo, wv"
30039,"granite, mt"
54005,"boone, wv"
6097,"sonoma, ca"
47083,"houston, tn"
13293,"upson, ga"
21135,"lewis, ky"
54035,"jackson, wv"
26115,"monroe, mi"
46015,"brule, sd"
41007,"clatsop, or"
29510,"saint louis city, mo"
13113,"fayette, ga"
55023,"crawford, wi"
42117,"tioga, pa"
40067,"jefferson, ok"
8031,"denver, co"
30035,"glacier, mt"
26043,"dickinson, mi"
55105,"rock, wi"
19131,"mitchell, ia"
16087,"washington, id"
13055,"chattooga, ga"
55095,"polk, wi"
45049,"hampton, sc"
31121,"merrick, ne"
13311,"white, ga"
17171,"scott, il"
20147,"phillips, ks"
37115,"madison, nc"
27051,"grant, mn"
24035,"queen anne's, md"
55141,"wood, wi"
35055,"taos, nm"
19011,"benton, ia"
17175,"stark, il"
36037,"genesee, ny"
26023,"branch, mi"
21085,"grayson, ky"
37181,"vance, nc"
51149,"prince george, va"
1005,"barbour, al"
6073,"san diego, ca"
38047,"logan, nd"
47031,"coffee, tn"
17103,"lee, il"
37153,"richmond, nc"
53059,"skamania, wa"
13015,"bartow, ga"
31071,"garfield, ne"
48413,"schleicher, tx"
47091,"johnson, tn"
37075,"graham, nc"
40045,"ellis, ok"
13135,"gwinnett, ga"
24021,"frederick, md"
51143,"pittsylvania, va"
13285,"troup, ga"
17201,"winnebago, il"
36117,"wayne, ny"
17001,"adams, il"
55051,"iron, wi"
21151,"madison, ky"
47169,"trousdale, tn"
31037,"colfax, ne"
8059,"jefferson, co"
13065,"clinch, ga"
18093,"lawrence, in"
53053,"pierce, wa"
17013,"calhoun, il"
8029,"delta, co"
6067,"sacramento, ca"
48291,"liberty, tx"
51191,"washington, va"
48323,"maverick, tx"
51041,"chesterfield, va"
29095,"jackson, mo"
48253,"jones, tx"
5011,"bradley, ar"
48131,"duval, tx"
18075,"jay, in"
22049,"jackson, la"
41051,"multnomah, or"
37111,"mcdowell, nc"
27035,"crow wing, mn"
42033,"clearfield, pa"
17177,"stephenson, il"
31049,"deuel, ne"
12011,"broward, fl"
5145,"white, ar"
31147,"richardson, ne"
48145,"falls, tx"
51710,"norfolk city, va"
20055,"finney, ks"
22009,"avoyelles, la"
4027,"yuma, az"
53067,"thurston, wa"
51061,"fauquier, va"
16043,"fremont, id"
25019,"nantucket, ma"
12111,"st. lucie, fl"
24003,"anne arundel, md"
51043,"clarke, va"
20059,"franklin, ks"
17021,"christian, il"
48191,"hall, tx"
51770,"roanoke city, va"
51125,"nelson, va"
13241,"rabun, ga"
5119,"pulaski, ar"
53065,"stevens, wa"
28093,"marshall, ms"
51683,"manassas city, va"
42017,"bucks, pa"
6043,"mariposa, ca"
45073,"oconee, sc"
48199,"hardin, tx"
35037,"quay, nm"
37121,"mitchell, nc"
37067,"forsyth, nc"
18111,"newton, in"
51119,"middlesex, va"
18149,"starke, in"
18085,"kosciusko, in"
37151,"randolph, nc"
48007,"aransas, tx"
37069,"franklin, nc"
51073,"gloucester, va"
5015,"carroll, ar"
6013,"contra costa, ca"
42021,"cambria, pa"
17139,"moultrie, il"
19093,"ida, ia"
56045,"weston, wy"
49003,"box elder, ut"
1029,"cleburne, al"
30021,"dawson, mt"
53055,"san juan, wa"
5035,"crittenden, ar"
37063,"durham, nc"
49025,"kane, ut"
45045,"greenville, sc"
30029,"flathead, mt"
26079,"kalkaska, mi"
17031,"cook, il"
31057,"dundy, ne"
21099,"hart, ky"
47045,"dyer, tn"
17089,"kane, il"
29121,"macon, mo"
38011,"bowman, nd"
42061,"huntingdon, pa"
18037,"dubois, in"
26145,"saginaw, mi"
5113,"polk, ar"
6001,"alameda, ca"
48461,"upton, tx"
1007,"bibb, al"
47185,"white, tn"
1089,"madison, al"
8051,"gunnison, co"
1003,"baldwin, al"
27013,"blue earth, mn"
23023,"sagadahoc, me"
19087,"henry, ia"
8043,"fremont, co"
51185,"tazewell, va"
48221,"hood, tx"
40121,"pittsburg, ok"
27033,"cottonwood, mn"
56031,"platte, wy"
47047,"fayette, tn"
36051,"livingston, ny"
48165,"gaines, tx"
29137,"monroe, mo"
48019,"bandera, tx"
48425,"somervell, tx"
51197,"wythe, va"
48187,"guadalupe, tx"
55071,"manitowoc, wi"
12063,"jackson, fl"
1117,"shelby, al"
42105,"potter, pa"
26111,"midland, mi"
48265,"kerr, tx"
12089,"nassau, fl"
30027,"fergus, mt"
21103,"henry, ky"
20019,"chautauqua, ks"
4011,"greenlee, az"
42125,"washington, pa"
38021,"dickey, nd"
21229,"washington, ky"
51069,"frederick, va"
26053,"gogebic, mi"
12115,"sarasota, fl"
1127,"walker, al"
42121,"venango, pa"
31119,"madison, ne"
13073,"columbia, ga"
6029,"kern, ca"
55005,"barron, wi"
40029,"coal, ok"
42075,"lebanon, pa"
